[1mreact-doctor[22m [2mv0.2.5[22m

[32mΓ£ö[39m Select projects to scan [2mΓÇ║[22m campussync-edge-frontend
[90mScanning D:\CampusSync Edge\frontend...[39m



  [31mΓ£ù[39m [31mreact-doctor/no-eval                          [39m [90m├ù3[39m
[90m      new Function() is a code injection risk ΓÇö avoid dynamic code execution[39m
[90m      ΓåÆ Use `JSON.parse` for serialized data, `Function(...)` (still careful) for trusted templates, or refactor to avoid dynamic code execution[39m
[90m      public/ort/ort-wasm-simd-threaded.jspi.js:51[39m
[90m      public/ort/ort-wasm-simd-threaded.asyncify.js:49[39m
[90m      public/ort/ort-wasm-simd-threaded.jsep.js:51[39m

  [31mΓ£ù[39m [31mreact-doctor/effect-needs-cleanup             [39m [90m├ù2[39m
[90m      useEffect schedules `setTimeout(...)` but never returns a cleanup ΓÇö leaks the registration on every re-run and on unmount. Return a cleanup function that calls clearTimeout(...)[39m
[90m      ΓåÆ Return a cleanup function that releases the subscription / timer: `return () => target.removeEventListener(name, handler)` for listeners, `return () => clearInterval(id)` / `clearTimeout(id)` for timers, or `return unsubscribe` if the subscribe call already returned one[39m
[90m      src/pages/ResumeAnalyzer.tsx:65[39m
[90m      src/pages/Landing.tsx:102[39m

  [31mΓ£ù[39m [31mreact-doctor/no-mutable-in-deps[39m
[90m      Mutable global "history.*" in deps ΓÇö values like `location.pathname` can change without triggering a re-render, so they can't drive effect re-runs. Subscribe with useSyncExternalStore or read inside the effect[39m
[90m      ΓåÆ Read mutable values (`location.pathname`, `ref.current`) inside the effect body instead of in the deps array, or subscribe with `useSyncExternalStore`. Mutations to these don't trigger re-renders, so listing them in deps doesn't make the effect react to changes[39m
[90m      src/components/InterviewSimulator.tsx:140[39m

  [33mΓÜá[39m [33mreact-doctor/button-has-type                  [39m [90m├ù110[39m
[90m      `<button>` elements must have an explicit `type` attribute.[39m
[90m      ΓåÆ Set `type="button"` (or `"submit"` / `"reset"`) explicitly on every `<button>`.[39m
[90m      src/components/StateDisplay.tsx:46[39m
[90m      src/components/StateDisplay.tsx:77[39m
[90m      src/components/SkillGraphViz.tsx:190[39m
[90m      src/pages/ResumeAnalyzer.tsx:185[39m
[90m      src/pages/ResumeAnalyzer.tsx:199[39m
[90m      src/pages/ResumeAnalyzer.tsx:202[39m
[90m      src/pages/ResumeAnalyzer.tsx:297[39m
